"lang"
{
"Language" "English"
"Tokens"
{
// Minimal GameUI dictionary for WON-era Half-Life data, which predates
// Steam's resource/gameui_english.txt -- without it the menu renders raw
// token names (e.g. GameUI_QuitConfirmationText next to Quit). Covers every
// token mainui references; a user's own Steam data file overrides this one.
"GameUI_Action"                 "Action"
"GameUI_Alternate"              "Alternate"
"GameUI_Apply"                  "Apply"
"GameUI_Audio"                  "Audio"
"GameUI_AutoAim"                "Auto-aim"
"GameUI_AutoaimLabel"           "Auto-aim"
"GameUI_AutoSave"               "Autosave"
"GameUI_Brightness"             "Brightness"
"GameUI_Cancel"                 "Cancel"
"GameUI_ChangeGame"             "Change game"
"GameUI_Console"                "Console"
"GameUI_Disconnected"           "Disconnected"
"GameUI_Easy"                   "Easy"
"GameUI_ElapsedTime"            "Elapsed time"
"GameUI_EnableVoice"            "Enable voice in this game"
"GameUI_EstablishingConnection" "Establishing connection to server"
"GameUI_ForceGameRestart"       "The game will be restarted to apply these settings."
"GameUI_Game"                   "Game"
"GameUI_GameMenu_CreateServer"  "Create Server"
"GameUI_GameMenu_Customize"     "Customize"
"GameUI_GameMenu_Disconnect"    "Disconnect"
"GameUI_GameMenu_Quit"          "Quit"
"GameUI_GameMenu_ResumeGame"    "Resume Game"
"GameUI_Gamma"                  "Gamma"
"GameUI_Hard"                   "Difficult"
"GameUI_HEVSuitVolume"          "HEV suit volume"
"GameUI_HighModels"             "High quality models"
"GameUI_Joystick"               "Joystick"
"GameUI_JoystickLabel"          "Joystick"
"GameUI_KeyboardSettingsText"   "Use this list to view or change your keyboard bindings"
"GameUI_KeyButton"              "Key or button"
"GameUI_Load"                   "Load"
"GameUI_LoadGame"               "Load Game"
"GameUI_LoadGameHelp"           "Load a previously saved game."
"GameUI_Map"                    "Map"
"GameUI_MaxPlayers"             "Max. players"
"GameUI_Medium"                 "Medium"
"GameUI_MouseFilter"            "Mouse filter"
"GameUI_MouseFilterLabel"       "Smooth mouse movement"
"GameUI_MouseLook"              "Mouse look"
"GameUI_MouseLookLabel"         "Use the mouse to look around"
"GameUI_MouseSensitivity"       "Mouse sensitivity"
"GameUI_Multiplayer"            "Multiplayer"
"GameUI_NewGame"                "New Game"
"GameUI_OK"                     "OK"
"GameUI_Options"                "Options"
"GameUI_ParseServerInfo"        "Parsing server info"
"GameUI_Password"               "Password"
"GameUI_PasswordPrompt"         "This server requires a password"
"GameUI_PlayerName"             "Player name"
"GameUI_PlayGame_Alt"           "&Play game"
"GameUI_PrecachingResources"    "Precaching resources"
"GameUI_QuickSave"              "Quicksave"
"GameUI_QuitConfirmationText"   "Are you sure you want to quit the game?"
"GameUI_RandomMap"              "Random map"
"GameUI_RawInput"               "Raw input"
"GameUI_RawInputLabel"          "Use raw mouse input"
"GameUI_Renderer"               "Renderer"
"GameUI_Resolution"             "Resolution"
"GameUI_ReverseMouse"           "Reverse mouse"
"GameUI_ReverseMouseLabel"      "Invert vertical mouse movement"
"GameUI_Save"                   "Save"
"GameUI_SaveGame"               "Save Game"
"GameUI_SaveGame_Current"       "Current game"
"GameUI_SaveGameHelp"           "Save the current game."
"GameUI_SaveGame_New"           "New saved game"
"GameUI_SaveGame_NewSavedGame"  "New saved game"
"GameUI_ServerName"             "Server name"
"GameUI_SoundEffectVolume"      "Sound effect volume"
"GameUI_SpraypaintImage"        "Spray paint image"
"GameUI_StartingServer"         "Starting local game server"
"GameUI_Time"                   "Time"
"GameUI_TrainingRoom"           "Hazard Course"
"GameUI_Type"                   "Type"
"GameUI_UseDefaults"            "Use defaults"
"GameUI_Video"                  "Video"
"GameUI_VoiceReceiveVolume"     "Voice receive volume"
"GameUI_VoiceTransmitVolume"    "Voice transmit volume"
"GameUI_VSync"                  "Wait for vertical sync"
}
}
